0,1
0,207
1,184
2,219
3,22
4,8
5,196
6,18
7,65
8,93
9,64
10,113
11,55
12,207
13,36
14,146
15,230
16,182
17,250
18,12
19,193
20,244
21,49
22,131
23,142
24,167
25,108
26,189
27,48
28,242
29,177
30,233
31,96
32,18
33,22
34,233
35,33
36,107
37,29
38,51
39,48
40,250
41,134
42,218
43,220
44,35
45,50
46,122
47,51
48,222
49,43
50,196
51,66
52,64
53,202
54,159
55,119
56,175
57,27
58,204
59,210
60,224
61,126
62,225
63,247
64,247
65,121
66,48
67,214
68,214
69,120
70,223
71,74
72,41
73,23
74,195
75,38
76,75
77,116
78,28
79,73
80,200
81,112
82,142
83,199
84,182
85,171
86,39
87,13
88,84
89,172
90,255
91,160
92,204
93,60
94,157
95,153
96,176
97,141
98,71
99,232
100,87
101,146
102,218
103,218
104,93
105,170
106,86
107,231
108,198
109,213
110,110
111,188
