0,1
0,255
1,20
2,33
3,41
4,120
5,135
6,8
7,71
8,135
9,7
10,150
11,33
12,30
13,117
14,113
15,39
16,209
17,9
18,221
19,43
20,34
21,140
22,175
23,34
24,85
25,63
26,235
27,116
28,92
29,73
30,184
31,217
32,214
33,76
34,77
35,61
36,195
37,176
38,61
39,225
40,195
41,131
42,112
43,168
44,219
45,89
46,205
47,29
48,73
49,159
50,86
51,22
52,120
53,239
54,152
55,131
56,187
57,225
58,38
59,130
60,120
61,168
62,91
63,231
64,247
65,107
66,75
67,96
68,116
69,123
70,201
71,158
72,125
73,122
74,157
75,40
76,232
77,180
78,216
79,133
80,217
81,244
82,79
83,154
84,231
85,64
86,81
87,212
88,37
89,215
90,38
91,31
92,215
93,31
94,123
95,193
96,193
97,133
98,138
99,253
100,31
101,119
102,242
103,238
104,79
105,56
106,49
107,33
108,159
109,224
110,45
111,218
