0,1
0,165
1,1
2,193
3,226
4,222
5,192
6,235
7,225
8,230
9,65
10,65
11,164
12,155
13,92
14,151
15,65
16,237
17,162
18,56
19,201
20,45
21,39
22,37
23,106
24,204
25,99
26,81
27,245
28,68
29,10
30,214
31,158
32,147
33,122
34,177
35,62
36,199
37,246
38,97
39,201
40,253
41,202
42,38
43,68
44,46
45,212
46,213
47,41
48,203
49,148
50,152
51,73
52,193
53,201
54,171
55,111
56,148
57,48
58,207
59,200
60,164
61,192
62,190
63,23
64,156
65,92
66,239
67,197
68,37
69,229
70,158
71,10
72,18
73,195
74,64
75,248
76,96
77,185
78,89
79,69
