0,1
0,112
1,230
2,203
3,136
4,250
5,233
6,88
7,153
8,57
9,33
10,162
11,101
12,125
13,157
14,175
15,39
16,147
17,249
18,69
19,38
20,53
21,183
22,218
23,142
24,249
25,23
26,10
27,253
28,207
29,109
30,164
31,214
32,84
33,177
34,83
35,8
36,4
37,167
38,195
39,248
40,237
41,25
42,180
43,51
44,16
45,59
46,47
47,238
48,96
49,28
50,108
51,187
52,155
53,71
54,22
55,166
56,81
57,249
58,68
59,105
60,39
61,24
62,38
63,172
64,185
65,24
66,132
67,41
68,77
69,160
70,122
71,32
72,75
73,161
74,190
75,238
76,58
77,144
78,52
79,163
