0,1
0,189
1,18
2,199
3,229
4,166
5,159
6,50
7,96
8,104
9,62
10,27
11,220
12,64
13,32
14,187
15,242
16,246
17,127
18,75
19,253
20,109
21,26
22,236
23,135
24,103
25,167
26,241
27,167
28,150
29,245
30,157
31,53
32,109
33,93
34,42
35,6
36,8
37,243
38,61
39,45
40,171
41,211
42,236
43,203
44,127
45,231
46,137
47,207
48,117
49,84
50,95
51,242
52,172
53,190
54,90
55,54
56,1
57,32
58,142
59,251
60,116
61,26
62,3
63,172
64,106
65,220
66,255
67,204
68,57
69,130
70,214
71,73
72,59
73,152
74,212
75,0
76,188
77,240
78,183
79,230
