0,1
0,54
1,64
2,225
3,187
4,67
5,95
6,30
7,157
8,165
9,69
10,70
11,68
12,230
13,215
14,33
15,65
16,164
17,129
18,179
19,47
20,241
21,169
22,50
23,237
24,86
25,100
26,214
27,99
28,57
29,146
30,182
31,212
32,70
33,204
34,229
35,43
36,91
37,196
38,24
39,145
40,93
41,202
42,91
43,158
44,6
45,87
46,125
47,187
48,85
49,168
50,116
51,239
52,44
53,44
54,174
55,167
56,124
57,185
58,53
59,98
60,75
61,192
62,106
63,23
64,82
65,63
66,49
67,8
68,166
69,150
70,48
71,106
72,169
73,218
74,240
75,196
76,164
77,234
78,2
79,32
