0,1
0,221
1,174
2,50
3,55
4,99
5,217
6,33
7,113
8,167
9,198
10,171
11,235
12,236
13,22
14,232
15,213
16,104
17,209
18,200
19,131
20,180
21,251
22,28
23,249
24,8
25,119
26,113
27,226
28,18
29,207
30,8
31,151
32,229
33,111
34,217
35,247
36,189
37,101
38,236
39,122
40,211
41,145
42,25
43,250
44,104
45,70
46,102
47,122
48,22
49,91
50,74
51,133
52,246
53,97
54,184
55,122
56,251
57,183
58,51
59,114
60,44
61,66
62,124
63,110
64,71
65,244
66,119
67,62
68,129
69,234
70,5
71,144
72,116
73,189
74,149
75,193
76,141
77,161
78,114
79,245
