0,1
0,61
1,192
2,174
3,120
4,44
5,181
6,37
7,18
8,80
9,82
10,184
11,152
12,35
13,114
14,215
15,34
16,202
17,141
18,110
19,245
20,152
21,47
22,221
23,37
24,178
25,167
26,134
27,78
28,183
29,43
30,45
31,86
32,27
33,159
34,32
35,128
36,86
37,132
38,94
39,217
40,21
41,21
42,194
43,166
44,52
45,151
46,25
47,7
48,219
49,247
50,39
51,68
52,193
53,188
54,245
55,123
56,29
57,231
58,250
59,148
60,28
61,184
62,85
63,60
64,222
65,193
66,131
67,54
68,149
69,201
70,72
71,152
72,215
73,99
74,59
75,248
76,248
77,253
78,243
79,71
