0,1
0,229
1,149
2,36
3,46
4,186
5,52
6,169
7,234
8,123
9,141
10,195
11,6
12,90
13,90
14,64
15,177
16,200
17,89
18,253
19,145
20,129
21,252
22,244
23,106
24,192
25,60
26,37
27,116
28,234
29,35
30,226
31,205
32,12
33,135
34,15
35,242
36,16
37,133
38,159
39,37
40,147
41,206
42,108
43,233
44,243
45,74
46,193
47,116
48,11
49,137
50,124
51,62
52,92
53,98
54,94
55,14
56,44
57,45
58,69
59,185
60,194
61,58
62,42
63,141
64,216
65,163
66,222
67,116
68,73
69,243
70,161
71,200
72,104
73,104
74,115
75,121
76,106
77,38
78,106
79,23
