0,1
0,136
1,81
2,24
3,150
4,208
5,112
6,171
7,208
8,13
9,2
10,250
11,207
12,244
13,80
14,29
15,118
16,253
17,128
18,208
19,69
20,24
21,85
22,82
23,16
24,90
25,20
26,211
27,55
28,204
29,252
30,62
31,109
32,118
33,6
34,252
35,139
36,141
37,221
38,242
39,120
40,223
41,207
42,142
43,240
44,126
45,76
46,147
47,221
48,18
49,122
50,41
51,10
52,2
53,129
54,181
55,196
56,105
57,46
58,58
59,147
60,234
61,222
62,94
63,222
64,101
65,146
66,118
67,117
68,143
69,228
70,210
71,140
72,171
73,204
74,138
75,5
76,246
77,8
78,251
79,236
