0,1
0,159
1,2
2,21
3,251
4,94
5,29
6,248
7,63
8,132
9,236
10,60
11,193
12,51
13,78
14,248
15,15
16,236
17,115
18,176
19,198
20,69
21,145
22,181
23,160
24,143
25,27
26,32
27,165
28,141
29,107
30,122
31,119
32,38
33,144
34,255
35,110
36,23
37,71
38,251
39,73
40,13
41,47
42,175
43,219
44,97
45,134
46,78
47,62
48,201
49,89
50,56
51,44
52,130
53,206
54,176
55,236
56,28
57,230
58,9
59,30
60,98
61,114
62,94
63,189
64,7
65,127
66,183
67,179
68,130
69,7
70,84
71,10
72,190
73,11
74,47
75,132
76,41
77,23
78,73
79,181
