0,1
0,252
1,108
2,209
3,11
4,203
5,213
6,49
7,200
8,19
9,102
10,30
11,67
12,149
13,54
14,8
15,110
16,75
17,99
18,63
19,194
20,89
21,138
22,170
23,255
24,221
25,194
26,179
27,46
28,8
29,242
30,113
31,156
32,64
33,202
34,141
35,239
36,183
37,123
38,191
39,191
40,60
41,108
42,214
43,133
44,164
45,232
46,20
47,6
48,34
49,16
50,120
51,51
52,12
53,243
54,201
55,9
56,128
57,124
58,71
59,112
60,247
61,187
62,125
63,40
64,255
65,231
66,118
67,151
68,150
69,148
70,117
71,129
72,232
73,184
74,37
75,126
76,202
77,106
78,187
79,1
