0,1
0,119
1,103
2,160
3,85
4,74
5,228
6,216
7,100
8,107
9,76
10,177
11,243
12,43
13,103
14,170
15,193
16,132
17,1
18,234
19,46
20,131
21,16
22,166
23,21
24,126
25,80
26,129
27,195
28,22
29,129
30,85
31,0
32,14
33,96
34,208
35,3
36,21
37,53
38,75
39,148
40,152
41,150
42,163
43,41
44,139
45,76
46,148
47,52
48,66
49,241
50,237
51,16
52,36
53,132
54,228
55,153
56,18
57,192
58,245
59,235
60,114
61,67
62,194
63,114
64,196
65,228
66,214
67,49
68,246
69,189
70,28
71,184
72,153
73,55
74,38
75,137
76,54
77,155
78,149
79,81
