0,1
0,179
1,200
2,159
3,218
4,80
5,59
6,3
7,240
8,117
9,60
10,238
11,67
12,16
13,11
14,198
15,181
16,220
17,72
18,2
19,98
20,68
21,134
22,70
23,55
24,171
25,189
26,61
27,60
28,23
29,127
30,126
31,185
32,124
33,112
34,68
35,204
36,88
37,255
38,17
39,177
40,40
41,124
42,159
43,116
44,223
45,47
46,84
47,83
48,106
49,178
50,14
51,163
52,176
53,183
54,197
55,185
56,12
57,209
58,128
59,12
60,229
61,206
62,151
63,217
64,110
65,102
66,173
67,237
68,51
69,226
70,34
71,129
72,210
73,250
74,69
75,168
76,252
77,29
78,46
79,96
80,180
81,153
82,202
83,225
84,240
85,125
86,90
87,206
88,163
89,202
90,76
91,222
92,5
93,176
94,118
95,46
96,153
97,31
98,157
99,59
100,229
101,154
102,253
103,203
104,251
105,237
106,134
107,142
108,183
109,105
110,50
111,41
112,124
113,233
114,68
115,38
116,70
117,214
118,125
119,195
120,247
121,102
122,179
123,126
124,201
125,140
126,235
127,183
128,41
129,146
130,218
131,211
132,178
133,8
134,39
135,17
136,166
137,71
138,208
139,105
140,113
141,188
142,92
143,149
