0,1
0,170
1,128
2,10
3,200
4,245
5,70
6,239
7,185
8,215
9,25
10,17
11,16
12,102
13,132
14,206
15,14
16,64
17,132
18,7
19,60
20,12
21,143
22,172
23,228
24,120
25,171
26,118
27,118
28,75
29,79
30,90
31,3
32,21
33,111
34,60
35,232
36,188
37,66
38,29
39,44
40,247
41,76
42,122
43,125
44,62
45,24
46,159
47,239
48,236
49,49
50,142
51,205
52,15
53,71
54,2
55,170
56,40
57,88
58,11
59,54
60,165
61,198
62,69
63,202
64,34
65,209
66,18
67,94
68,37
69,54
70,68
71,105
72,218
73,27
74,235
75,223
76,146
77,212
78,211
79,120
80,189
81,4
82,215
83,121
84,20
85,218
86,254
87,244
88,34
89,191
90,165
91,65
92,135
93,179
94,100
95,110
96,99
97,105
98,192
99,99
100,49
101,159
102,239
103,84
104,40
105,131
106,244
107,141
108,64
109,84
110,12
111,50
112,254
113,75
114,167
115,199
116,13
117,198
118,183
119,110
120,65
121,118
122,49
123,165
124,79
125,24
126,27
127,20
128,71
129,67
130,100
131,43
132,170
133,210
134,150
135,229
136,113
137,215
138,97
139,218
140,100
141,220
142,40
143,148
