0,1
0,43
1,2
2,112
3,147
4,169
5,247
6,29
7,248
8,235
9,33
10,137
11,183
12,171
13,130
14,226
15,17
16,213
17,69
18,199
19,161
20,32
21,139
22,155
23,165
24,153
25,101
26,92
27,167
28,94
29,166
30,183
31,24
32,210
33,58
34,247
35,114
36,223
37,120
38,151
39,178
40,164
41,200
42,153
43,238
44,232
45,112
46,26
47,186
48,172
49,98
50,168
51,113
52,181
53,48
54,193
55,8
56,146
57,90
58,223
59,137
60,69
61,115
62,52
63,163
64,150
65,64
66,113
67,69
68,80
69,55
70,116
71,89
72,231
73,196
74,162
75,185
76,242
77,63
78,177
79,32
80,24
81,145
82,255
83,52
84,44
85,139
86,188
87,170
88,184
89,33
90,29
91,203
92,222
93,9
94,81
95,230
96,128
97,237
98,158
99,3
100,20
101,150
102,181
103,86
104,113
105,54
106,142
107,111
108,186
109,249
110,76
111,63
112,40
113,52
114,165
115,65
116,74
117,97
118,80
119,190
120,144
121,124
122,208
123,142
124,24
125,157
126,253
127,225
128,36
129,158
130,162
131,71
132,205
133,147
134,152
135,90
136,171
137,230
138,157
139,254
140,126
141,177
142,189
143,144
