0,1
0,94
1,79
2,64
3,252
4,112
5,93
6,109
7,183
8,129
9,86
10,145
11,255
12,168
13,142
14,141
15,184
16,164
17,15
18,233
19,118
20,210
21,204
22,140
23,100
24,176
25,210
26,63
27,127
28,90
29,186
30,74
31,59
32,241
33,71
34,104
35,151
36,143
37,183
38,192
39,91
40,95
41,227
42,242
43,4
44,217
45,70
46,7
47,150
48,131
49,158
50,27
51,30
52,244
53,71
54,241
55,206
56,193
57,233
58,61
59,38
60,156
61,5
62,37
63,252
64,46
65,169
66,139
67,116
68,138
69,180
70,53
71,46
72,184
73,119
74,51
75,154
76,213
77,19
78,34
79,159
80,55
81,246
82,172
83,80
84,231
85,123
86,86
87,234
88,73
89,197
90,53
91,130
92,149
93,215
94,238
95,237
96,165
97,246
98,59
99,159
100,139
101,16
102,3
103,163
104,178
105,250
106,70
107,55
108,201
109,125
110,40
111,120
112,227
113,130
114,119
115,165
116,111
117,0
118,231
119,104
120,144
121,16
122,121
123,79
124,187
125,29
126,3
127,80
128,151
129,177
130,15
131,93
132,199
133,20
134,79
135,14
136,243
137,214
138,141
139,116
140,239
141,131
142,22
143,60
