0,1
0,149
1,166
2,211
3,15
4,143
5,145
6,242
7,89
8,9
9,155
10,113
11,38
12,167
13,44
14,193
15,243
16,60
17,191
18,108
19,227
20,30
21,46
22,194
23,97
24,99
25,107
26,120
27,135
28,236
29,60
30,50
31,219
32,188
33,216
34,160
35,42
36,101
37,123
38,94
39,158
40,73
41,210
42,167
43,245
44,85
45,203
46,207
47,69
48,171
49,228
50,203
51,21
52,192
53,214
54,13
55,101
56,254
57,222
58,92
59,196
60,66
61,46
62,56
63,96
64,168
65,102
66,125
67,119
68,163
69,36
70,215
71,75
72,89
73,201
74,201
75,190
76,132
77,94
78,22
79,209
80,246
81,50
82,2
83,22
84,134
85,1
86,31
87,68
88,209
89,204
90,254
91,201
92,91
93,23
94,31
95,141
96,167
97,71
98,128
99,170
100,51
101,255
102,0
103,71
104,92
105,199
106,101
107,83
108,97
109,92
110,214
111,66
112,112
113,19
114,236
115,81
116,1
117,106
118,248
119,30
120,227
121,57
122,166
123,80
124,94
125,150
126,109
127,92
128,118
129,167
130,254
131,65
132,54
133,237
134,159
135,211
136,142
137,170
138,242
139,70
140,124
141,163
142,229
143,150
