0,1
0,43
1,50
2,94
3,56
4,9
5,35
6,4
7,160
8,37
9,224
10,135
11,25
12,232
13,28
14,42
15,102
16,176
17,197
18,38
19,11
20,196
21,141
22,52
23,204
24,17
25,116
26,177
27,82
28,225
29,118
30,116
31,64
32,58
33,125
34,204
35,65
36,126
37,92
38,253
39,82
40,41
41,137
42,24
43,91
44,81
45,121
46,236
47,239
48,195
49,60
50,152
51,15
52,54
53,150
54,3
55,250
56,98
57,4
58,19
59,44
60,219
61,66
62,252
63,128
64,16
65,170
66,124
67,48
68,104
69,85
70,108
71,164
72,215
73,88
74,65
75,176
76,125
77,201
78,123
79,136
80,135
81,85
82,207
83,60
84,40
85,23
86,148
87,131
88,206
89,172
90,210
91,228
92,253
93,37
94,25
95,124
96,51
97,67
98,206
99,52
100,7
101,214
102,42
103,216
104,222
105,3
106,106
107,45
108,195
109,192
110,153
111,35
112,91
113,146
114,128
115,42
116,224
117,226
118,97
119,45
120,86
121,218
122,133
123,218
124,242
125,108
126,43
127,127
128,97
129,49
130,111
131,45
132,46
133,14
134,16
135,219
136,249
137,55
138,49
139,78
140,68
141,86
142,127
143,75
