0,1
0,122
1,232
2,93
3,211
4,122
5,27
6,149
7,50
8,252
9,248
10,186
11,172
12,62
13,50
14,186
15,218
16,163
17,88
18,247
19,196
20,13
21,54
22,232
23,76
24,229
25,195
26,74
27,178
28,234
29,51
30,114
31,12
32,231
33,138
34,140
35,72
36,126
37,28
38,20
39,23
40,139
41,162
42,70
43,50
44,62
45,130
46,115
47,183
48,113
49,41
50,4
51,82
52,157
53,208
54,65
55,98
56,71
57,156
58,253
59,128
60,65
61,51
62,172
63,197
64,146
65,218
66,193
67,58
68,107
69,79
70,11
71,149
72,64
73,123
74,127
75,8
76,28
77,32
78,161
79,208
80,16
81,248
82,124
83,209
84,207
85,147
86,86
87,196
88,167
89,70
90,66
91,113
92,27
93,71
94,27
95,168
96,49
97,231
98,253
99,44
100,58
101,200
102,243
103,11
104,12
105,112
106,148
107,58
108,142
109,1
110,165
111,203
112,104
113,171
114,166
115,35
116,2
117,228
118,53
119,89
120,146
121,36
122,86
123,131
124,191
125,234
126,199
127,48
128,111
129,151
130,115
131,186
132,194
133,107
134,9
135,88
136,220
137,189
138,117
139,121
140,154
141,183
142,11
143,253
