0,1
0,109
1,190
2,197
3,89
4,218
5,88
6,8
7,132
8,42
9,224
10,98
11,189
12,21
13,70
14,254
15,63
16,77
17,249
18,39
19,21
20,172
21,134
22,75
23,83
24,233
25,161
26,164
27,116
28,143
29,106
30,59
31,22
32,31
33,73
34,180
35,36
36,45
37,233
38,131
39,82
40,241
41,57
42,25
43,123
44,2
45,95
46,114
47,72
48,38
49,42
50,191
51,47
52,161
53,181
54,234
55,63
56,93
57,150
58,233
59,241
60,39
61,209
62,37
63,37
64,1
65,43
66,221
67,149
68,202
69,94
70,176
71,242
72,87
73,2
74,7
75,27
76,13
77,153
78,230
79,43
80,184
81,38
82,147
83,105
84,60
85,219
86,125
87,105
88,118
89,167
90,86
91,138
92,210
93,186
94,163
95,219
96,182
97,95
98,99
99,250
100,81
101,51
102,131
103,187
104,138
105,38
106,11
107,109
108,250
109,246
110,74
111,101
112,71
113,179
114,67
115,85
116,96
117,136
118,227
119,110
120,174
121,76
122,239
123,171
124,193
125,240
126,100
127,102
128,191
129,136
130,43
131,40
132,174
133,148
134,147
135,106
136,208
137,99
138,101
139,50
140,216
141,20
142,1
143,17
