0,1
0,57
1,248
2,99
3,53
4,29
5,1
6,122
7,3
8,136
9,59
10,38
11,177
12,144
13,126
14,228
15,176
16,241
17,194
18,197
19,37
20,25
21,109
22,246
23,237
24,169
25,91
26,250
27,194
28,128
29,224
30,248
31,9
32,198
33,236
34,66
35,28
36,101
37,134
38,114
39,68
40,15
41,60
42,176
43,144
44,142
45,11
46,149
47,151
48,32
49,203
50,24
51,14
52,59
53,225
54,89
55,207
56,252
57,100
58,17
59,182
60,220
61,169
62,64
63,208
64,16
65,160
66,15
67,33
68,166
69,54
70,79
71,165
72,204
73,191
74,192
75,56
76,85
77,82
78,88
79,138
80,105
81,84
82,78
83,24
84,67
85,14
86,193
87,76
88,71
89,133
90,55
91,52
92,164
93,1
94,27
95,55
96,231
97,203
98,68
99,65
100,210
101,77
102,134
103,59
104,177
105,197
106,93
107,16
108,189
109,230
110,128
111,15
112,176
113,160
114,1
115,130
116,164
117,78
118,144
119,152
120,98
121,82
122,17
123,43
124,115
125,30
126,96
127,246
128,38
129,78
130,206
131,188
132,205
133,58
134,116
135,213
136,254
137,253
138,108
139,49
140,34
141,6
142,173
143,213
