0,1
0,147
1,65
2,116
3,173
4,229
5,198
6,28
7,123
8,187
9,65
10,133
11,155
12,173
13,63
14,51
15,101
16,91
17,144
18,158
19,58
20,115
21,212
22,128
23,149
24,125
25,154
26,115
27,170
28,231
29,106
30,229
31,48
32,167
33,147
34,70
35,72
36,121
37,8
38,237
39,40
40,68
41,8
42,38
43,174
44,140
45,56
46,239
47,232
48,14
49,13
50,165
51,203
52,181
53,83
54,185
55,56
56,63
57,67
58,75
59,231
60,196
61,9
62,121
63,203
64,12
65,67
66,97
67,86
68,187
69,219
70,228
71,68
72,63
73,173
74,185
75,90
76,158
77,113
78,203
79,106
80,183
81,227
82,46
83,252
84,54
85,69
86,53
87,53
88,242
89,129
90,83
91,15
92,106
93,1
94,159
95,71
96,129
97,3
98,185
99,38
100,110
101,79
102,22
103,97
104,73
105,39
106,137
107,117
108,237
109,190
110,161
111,214
112,199
113,84
114,157
115,231
116,55
117,157
118,9
119,212
120,35
121,165
122,66
123,249
124,166
125,123
126,39
127,118
128,11
129,60
130,214
131,229
132,57
133,220
134,176
135,78
136,129
137,166
138,150
139,222
140,183
141,102
142,130
143,223
