0,1
0,89
1,93
2,8
3,88
4,6
5,198
6,179
7,249
8,216
9,116
10,98
11,36
12,106
13,107
14,31
15,226
16,141
17,121
18,86
19,87
20,37
21,82
22,110
23,229
24,134
25,221
26,208
27,215
28,154
29,186
30,2
31,7
32,171
33,225
34,10
35,7
36,24
37,2
38,90
39,4
40,180
41,91
42,154
43,27
44,52
45,63
46,122
47,59
48,158
49,203
50,73
51,101
52,86
53,244
54,146
55,178
56,91
57,167
58,24
59,225
60,200
61,26
62,56
63,57
64,42
65,134
66,70
67,66
68,40
69,108
70,126
71,87
72,107
73,221
74,255
75,59
76,39
77,85
78,246
79,196
80,127
81,203
82,14
83,227
84,113
85,213
86,230
87,102
88,211
89,83
90,68
91,140
92,74
93,95
94,231
95,198
96,63
97,216
98,76
99,207
100,69
101,36
102,210
103,128
104,44
105,138
106,210
107,211
108,25
109,229
110,137
111,165
112,54
113,215
114,14
115,39
116,131
117,192
118,90
119,169
120,141
121,184
122,0
123,9
124,27
125,195
126,130
127,62
128,106
129,58
130,102
131,190
132,196
133,165
134,105
135,170
136,49
137,14
138,103
139,146
140,80
141,237
142,135
143,157
