0,1
0,141
1,99
2,12
3,187
4,204
5,1
6,146
7,69
8,23
9,58
10,202
11,7
12,121
13,205
14,238
15,89
16,79
17,93
18,89
19,92
20,172
21,97
22,214
23,246
24,189
25,14
26,249
27,55
28,1
29,99
30,249
31,224
32,224
33,4
34,247
35,239
36,197
37,90
38,5
39,93
40,164
41,187
42,38
43,248
44,241
45,206
46,46
47,7
48,29
49,88
50,130
51,156
52,2
53,130
54,248
55,190
56,247
57,174
58,183
59,61
60,74
61,83
62,42
63,43
64,24
65,34
66,248
67,92
68,137
69,66
70,247
71,85
72,49
73,216
74,44
75,86
76,217
77,180
78,85
79,201
80,127
81,40
82,82
83,137
84,82
85,109
86,81
87,178
88,213
89,130
90,25
91,45
92,58
93,145
94,113
95,100
96,88
97,14
98,79
99,22
100,204
101,221
102,240
103,219
104,39
105,54
106,37
107,210
108,101
109,93
110,169
111,55
112,182
113,127
114,82
115,168
116,96
117,98
118,182
119,20
120,124
121,73
122,21
123,165
124,26
125,184
126,140
127,3
128,187
129,117
130,211
131,67
132,65
133,157
134,168
135,179
136,82
137,220
138,5
139,173
140,42
141,87
142,60
143,34
