0,1
0,58
1,131
2,234
3,113
4,91
5,74
6,113
7,206
8,217
9,125
10,233
11,34
12,194
13,39
14,205
15,225
16,47
17,126
18,145
19,41
20,18
21,146
22,105
23,85
24,55
25,49
26,238
27,255
28,198
29,208
30,215
31,38
32,236
33,51
34,44
35,26
36,167
37,36
38,92
39,243
40,14
41,102
42,213
43,238
44,232
45,17
46,241
47,207
48,112
49,149
50,222
51,151
52,225
53,146
54,234
55,157
56,202
57,19
58,24
59,125
60,104
61,191
62,104
63,5
64,153
65,226
66,4
67,162
68,103
69,56
70,74
71,87
72,202
73,140
74,208
75,132
76,144
77,230
78,207
79,227
80,156
81,162
82,207
83,211
84,10
85,242
86,83
87,39
88,47
89,94
90,209
91,171
92,20
93,80
94,123
95,235
96,167
97,141
98,150
99,101
100,247
101,227
102,164
103,151
104,9
105,36
106,105
107,239
108,29
109,176
110,1
111,248
112,196
113,156
114,27
115,137
116,203
117,164
118,42
119,180
120,158
121,202
122,131
123,15
124,209
125,227
126,148
127,108
128,67
129,40
130,169
131,213
132,84
133,209
134,147
135,11
136,28
137,112
138,246
139,98
140,177
141,18
142,161
143,83
144,197
145,121
146,70
147,175
148,80
149,121
150,25
151,143
152,180
153,69
154,126
155,136
156,209
157,66
158,196
159,10
160,50
161,249
162,72
163,51
164,79
165,255
166,67
167,107
168,111
169,129
170,74
171,191
172,33
173,37
174,36
175,105
176,197
177,166
178,178
179,61
180,70
181,36
182,144
183,60
