0,1
0,212
1,120
2,20
3,251
4,201
5,192
6,197
7,216
8,10
9,76
10,70
11,205
12,129
13,86
14,219
15,87
16,21
17,214
18,198
19,94
20,166
21,7
22,197
23,155
24,73
25,46
26,80
27,247
28,45
29,132
30,111
31,19
32,72
33,23
34,216
35,254
36,23
37,119
38,68
39,46
40,251
41,157
42,79
43,145
44,133
45,185
46,82
47,37
48,206
49,231
50,173
51,191
52,183
53,174
54,178
55,214
56,223
57,230
58,28
59,3
60,144
61,171
62,83
63,13
64,55
65,126
66,48
67,126
68,37
69,50
70,67
71,38
72,155
73,189
74,19
75,53
76,154
77,21
78,214
79,127
80,95
81,254
82,232
83,96
84,170
85,93
86,68
87,196
88,104
89,213
90,230
91,243
92,44
93,237
94,79
95,32
96,221
97,219
98,35
99,127
100,190
101,165
102,122
103,46
104,112
105,51
106,221
107,161
108,203
109,220
110,95
111,133
112,227
113,114
114,33
115,239
116,246
117,13
118,43
119,21
120,108
121,127
122,188
123,21
124,76
125,102
126,93
127,152
128,175
129,214
130,47
131,19
132,12
133,148
134,203
135,77
136,180
137,97
138,178
139,55
140,40
141,222
142,109
143,93
144,173
145,6
146,69
147,20
148,239
149,249
150,83
151,168
152,101
153,184
154,155
155,187
156,53
157,26
158,198
159,75
160,8
161,93
162,231
163,22
164,180
165,24
166,52
167,248
168,172
169,98
170,81
171,26
172,62
173,198
174,1
175,130
176,101
177,102
178,195
179,11
180,33
181,245
182,62
183,102
