0,1
0,244
1,250
2,32
3,212
4,131
5,174
6,123
7,79
8,137
9,76
10,21
11,189
12,124
13,92
14,52
15,98
16,241
17,174
18,105
19,98
20,134
21,219
22,72
23,26
24,116
25,144
26,144
27,240
28,16
29,128
30,56
31,23
32,50
33,219
34,73
35,203
36,207
37,36
38,204
39,138
40,218
41,203
42,175
43,173
44,191
45,71
46,113
47,254
48,171
49,178
50,162
51,84
52,226
53,236
54,204
55,117
56,18
57,51
58,55
59,37
60,106
61,153
62,126
63,25
64,55
65,19
66,150
67,153
68,89
69,1
70,184
71,95
72,99
73,219
74,208
75,213
76,76
77,25
78,91
79,181
80,91
81,112
82,122
83,217
84,68
85,121
86,41
87,123
88,73
89,21
90,36
91,189
92,12
93,218
94,150
95,114
96,146
97,235
98,217
99,197
100,125
101,108
102,104
103,84
104,110
105,69
106,226
107,254
108,203
109,80
110,92
111,245
112,15
113,39
114,129
115,76
116,71
117,110
118,56
119,234
120,235
121,112
122,221
123,62
124,137
125,204
126,152
127,167
128,225
129,66
130,222
131,143
132,163
133,109
134,121
135,12
136,186
137,171
138,101
139,30
140,38
141,174
142,77
143,234
144,135
145,14
146,99
147,255
148,203
149,204
150,255
151,183
152,19
153,74
154,211
155,220
156,4
157,4
158,167
159,228
160,250
161,65
162,118
163,61
164,112
165,51
166,43
167,19
168,215
169,15
170,51
171,237
172,195
173,29
174,128
175,38
176,100
177,0
178,199
179,74
180,82
181,220
182,215
183,237
