0,1
0,52
1,125
2,179
3,155
4,237
5,5
6,149
7,125
8,93
9,137
10,182
11,32
12,57
13,183
14,247
15,201
16,169
17,83
18,134
19,48
20,141
21,242
22,222
23,103
24,83
25,105
26,101
27,17
28,17
29,31
30,121
31,157
32,220
33,80
34,82
35,0
36,240
37,60
38,112
39,234
40,35
41,18
42,139
43,63
44,109
45,16
46,139
47,207
48,22
49,243
50,202
51,247
52,103
53,36
54,204
55,131
56,161
57,12
58,54
59,43
60,3
61,183
62,154
63,108
64,246
65,64
66,110
67,141
68,187
69,141
70,158
71,189
72,16
73,37
74,221
75,158
76,131
77,79
78,33
79,92
80,59
81,130
82,124
83,141
84,70
85,17
86,229
87,18
88,90
89,180
90,15
91,1
92,45
93,47
94,83
95,235
96,193
97,38
98,225
99,148
100,203
101,15
102,212
103,209
104,51
105,99
106,143
107,14
108,107
109,218
110,141
111,37
112,173
113,225
114,29
115,77
116,59
117,133
118,218
119,235
120,128
121,123
122,20
123,26
124,181
125,27
126,171
127,15
128,98
129,243
130,123
131,23
132,122
133,232
134,254
135,33
136,50
137,129
138,94
139,97
140,65
141,112
142,134
143,19
144,187
145,18
146,24
147,171
148,13
149,67
150,116
151,53
152,147
153,168
154,121
155,157
156,79
157,247
158,20
159,188
160,142
161,126
162,169
163,67
164,52
165,194
166,208
167,76
168,77
169,227
170,61
171,112
172,237
173,180
174,162
175,217
176,30
177,229
178,247
179,162
180,203
181,213
182,116
183,184
