0,1
0,88
1,199
2,133
3,82
4,74
5,110
6,216
7,232
8,5
9,68
10,46
11,16
12,134
13,173
14,251
15,177
16,107
17,247
18,77
19,149
20,134
21,189
22,30
23,144
24,147
25,5
26,152
27,245
28,104
29,49
30,252
31,52
32,87
33,241
34,30
35,204
36,221
37,39
38,192
39,139
40,135
41,17
42,185
43,53
44,221
45,229
46,113
47,151
48,254
49,152
50,16
51,183
52,164
53,56
54,122
55,239
56,73
57,55
58,156
59,139
60,230
61,213
62,78
63,189
64,48
65,205
66,227
67,133
68,82
69,160
70,139
71,226
72,0
73,41
74,179
75,147
76,151
77,56
78,63
79,163
80,221
81,27
82,60
83,233
84,31
85,43
86,26
87,220
88,119
89,236
90,50
91,73
92,95
93,68
94,214
95,48
96,249
97,184
98,250
99,122
100,161
101,98
102,57
103,68
104,209
105,126
106,82
107,48
108,237
109,184
110,122
111,80
112,61
113,148
114,241
115,28
116,188
117,31
118,10
119,230
120,232
121,75
122,173
123,53
124,174
125,29
126,151
127,184
128,179
129,157
130,124
131,43
132,106
133,170
134,9
135,168
136,195
137,85
138,155
139,119
140,234
141,173
142,186
143,103
144,8
145,137
146,29
147,137
148,222
149,87
150,99
151,230
152,107
153,41
154,19
155,8
156,172
157,55
158,72
159,172
160,76
161,182
162,215
163,179
164,114
165,56
166,90
167,191
168,135
169,11
170,227
171,172
172,179
173,162
174,65
175,195
176,30
177,11
178,96
179,255
180,173
181,15
182,164
183,96
