0,1
0,48
1,89
2,125
3,88
4,220
5,116
6,220
7,130
8,250
9,220
10,1
11,189
12,113
13,61
14,41
15,44
16,188
17,158
18,65
19,9
20,48
21,190
22,35
23,121
24,53
25,26
26,106
27,213
28,49
29,16
30,251
31,197
32,248
33,94
34,204
35,145
36,9
37,48
38,183
39,204
40,77
41,236
42,111
43,78
44,66
45,255
46,54
47,184
48,53
49,14
50,81
51,189
52,11
53,8
54,200
55,221
56,13
57,220
58,108
59,252
60,123
61,59
62,251
63,41
64,30
65,79
66,166
67,162
68,99
69,40
70,232
71,165
72,255
73,41
74,85
75,161
76,188
77,76
78,245
79,37
80,233
81,174
82,187
83,107
84,173
85,181
86,39
87,246
88,129
89,162
90,66
91,169
92,218
93,1
94,54
95,152
96,245
97,233
98,15
99,232
100,82
101,70
102,56
103,93
104,206
105,185
106,226
107,51
108,181
109,100
110,186
111,230
112,0
113,223
114,51
115,26
116,55
117,181
118,11
119,68
120,52
121,39
122,228
123,140
124,28
125,187
126,212
127,8
128,82
129,216
130,148
131,34
132,240
133,197
134,83
135,214
136,174
137,38
138,152
139,27
140,68
141,186
142,44
143,80
144,243
145,239
146,191
147,79
148,176
149,177
150,100
151,109
152,92
153,93
154,52
155,19
156,93
157,241
158,50
159,212
160,201
161,74
162,12
163,106
164,133
165,27
166,22
167,84
168,115
169,222
170,241
171,78
172,44
173,199
174,104
175,227
176,228
177,53
178,169
179,1
180,43
181,93
182,26
183,234
