0,1
0,201
1,94
2,94
3,245
4,191
5,41
6,46
7,134
8,77
9,77
10,190
11,232
12,172
13,247
14,135
15,134
16,164
17,135
18,74
19,161
20,11
21,144
22,57
23,151
24,114
25,114
26,247
27,78
28,221
29,217
30,177
31,61
32,233
33,10
34,110
35,73
36,109
37,169
38,223
39,215
40,52
41,68
42,134
43,12
44,120
45,177
46,197
47,46
48,5
49,250
50,16
51,97
52,181
53,189
54,100
55,221
56,94
57,118
58,251
59,217
60,70
61,166
62,130
63,146
64,67
65,211
66,178
67,9
68,108
69,108
70,238
71,127
72,53
73,124
74,80
75,75
76,97
77,118
78,174
79,130
80,176
81,153
82,92
83,61
84,152
85,69
86,117
87,74
88,117
89,222
90,254
91,224
92,61
93,170
94,1
95,183
96,51
97,220
98,175
99,209
100,223
101,122
102,85
103,99
104,111
105,245
106,11
107,209
108,250
109,12
110,107
111,201
112,129
113,205
114,248
115,156
116,36
117,106
118,70
119,197
120,59
121,65
122,84
123,162
124,240
125,80
126,212
127,94
128,174
129,16
130,65
131,31
132,88
133,223
134,103
135,76
136,205
137,225
138,169
139,208
140,56
141,141
142,139
143,102
144,15
145,83
146,136
147,78
148,255
149,14
150,47
151,207
152,131
153,8
154,42
155,87
156,168
157,244
158,231
159,253
160,155
161,225
162,63
163,227
164,27
165,184
166,214
167,209
168,146
169,42
170,177
171,146
172,191
173,79
174,83
175,81
176,97
177,150
178,247
179,158
180,40
181,33
182,112
183,101
