0,1
0,20
1,62
2,131
3,23
4,2
5,67
6,113
7,125
8,245
9,15
10,83
11,191
12,201
13,236
14,7
15,43
16,129
17,1
18,249
19,183
20,154
21,51
22,219
23,113
24,116
25,105
26,160
27,65
28,56
29,231
30,41
31,156
32,137
33,214
34,12
35,163
36,103
37,117
38,238
39,37
40,18
41,15
42,129
43,216
44,214
45,193
46,13
47,65
48,154
49,249
50,145
51,124
52,187
53,44
54,107
55,193
56,204
57,201
58,63
59,78
60,20
61,206
62,113
63,96
64,212
65,181
66,217
67,30
68,161
69,111
70,196
71,213
72,168
73,230
74,216
75,45
76,110
77,199
78,51
79,166
80,171
81,178
82,142
83,187
84,61
85,168
86,38
87,145
88,140
89,171
90,36
91,219
92,15
93,154
94,125
95,82
96,211
97,75
98,63
99,11
100,251
101,8
102,100
103,34
104,61
105,194
106,255
107,2
108,95
109,239
110,152
111,196
112,126
113,237
114,214
115,156
116,16
117,160
118,44
119,35
120,73
121,12
122,0
123,45
124,237
125,1
126,33
127,36
128,177
129,170
130,89
131,140
132,2
133,212
134,35
135,252
136,110
137,196
138,100
139,169
140,156
141,251
142,44
143,17
144,33
145,155
146,217
147,13
148,93
149,181
150,61
151,61
152,126
153,209
154,169
155,159
156,162
157,240
158,5
159,99
160,20
161,83
162,166
163,189
164,242
165,207
166,192
167,139
168,164
169,170
170,232
171,34
172,174
173,139
174,198
175,62
176,55
177,72
178,32
179,255
180,245
181,114
182,220
183,239
