0,1
0,2
1,91
2,115
3,185
4,234
5,234
6,54
7,37
8,204
9,248
10,208
11,78
12,169
13,58
14,251
15,237
16,11
17,188
18,123
19,202
20,36
21,129
22,211
23,67
24,251
25,127
26,220
27,106
28,36
29,2
30,100
31,242
32,53
33,168
34,17
35,154
36,189
37,199
38,199
39,63
40,81
41,139
42,184
43,165
44,11
45,81
46,229
47,78
48,65
49,214
50,2
51,49
52,224
53,110
54,3
55,238
56,241
57,145
58,162
59,173
60,236
61,98
62,24
63,187
64,71
65,237
66,25
67,43
68,62
69,232
70,225
71,117
72,54
73,161
74,140
75,252
76,52
77,60
78,222
79,40
80,209
81,176
82,76
83,21
84,225
85,27
86,167
87,103
88,141
89,198
90,98
91,68
92,226
93,80
94,190
95,152
96,19
97,226
98,210
99,244
100,149
101,28
102,2
103,156
104,64
105,127
106,85
107,125
108,186
109,254
110,121
111,168
112,125
113,117
114,126
115,75
116,253
117,13
118,211
119,159
120,156
121,7
122,135
123,99
124,234
125,156
126,52
127,148
128,32
129,156
130,146
131,146
132,26
133,99
134,236
135,254
136,16
137,104
138,213
139,120
140,4
141,30
142,120
143,158
144,5
145,225
146,10
147,195
148,3
149,185
150,222
151,155
152,26
153,216
154,84
155,44
156,25
157,238
158,142
159,254
160,231
161,53
162,112
163,120
164,166
165,9
166,77
167,128
168,144
169,130
170,83
171,185
172,18
173,166
174,79
175,5
176,244
177,220
178,237
179,216
180,113
181,221
182,193
183,148
