0,1
0,112
1,1
2,76
3,73
4,161
5,13
6,76
7,192
8,68
9,111
10,186
11,210
12,34
13,7
14,195
15,200
16,78
17,136
18,3
19,190
20,169
21,63
22,18
23,164
24,177
25,240
26,228
27,194
28,13
29,242
30,189
31,45
32,200
33,103
34,156
35,198
36,3
37,115
38,148
39,132
40,224
41,247
42,46
43,141
44,189
45,11
46,186
47,158
48,197
49,202
50,23
51,202
52,39
53,33
54,4
55,121
56,124
57,40
58,133
59,254
60,171
61,220
62,1
63,141
64,177
65,183
66,181
67,231
68,26
69,86
70,255
71,5
72,230
73,55
74,107
75,246
76,233
77,248
78,171
79,103
80,29
81,207
82,8
83,133
84,215
85,233
86,173
87,38
88,165
89,178
90,136
91,179
92,86
93,141
94,53
95,253
96,132
97,205
98,112
99,132
100,87
101,105
102,226
103,243
104,114
105,161
106,45
107,160
108,63
109,42
110,37
111,227
112,206
113,189
114,213
115,36
116,80
117,9
118,247
119,219
120,198
121,37
122,107
123,167
124,148
125,71
126,41
127,250
128,52
129,245
130,42
131,42
132,188
133,93
134,180
135,224
136,208
137,212
138,49
139,82
140,145
141,59
142,52
143,165
144,25
145,222
146,127
147,41
148,37
149,196
150,215
151,244
152,101
153,141
154,140
155,90
156,64
157,173
158,206
159,204
160,122
161,157
162,139
163,2
164,172
165,195
166,121
167,252
168,85
169,140
170,236
171,131
172,35
173,202
174,188
175,130
176,224
177,250
178,237
179,15
180,122
181,247
182,60
183,76
