0,1
0,114
1,80
2,61
3,104
4,143
5,53
6,186
7,163
8,69
9,161
10,255
11,105
12,126
13,163
14,152
15,221
16,88
17,202
18,17
19,236
20,1
21,92
22,35
23,46
24,38
25,25
26,110
27,225
28,66
29,48
30,210
31,138
32,235
33,95
34,199
35,209
36,60
37,146
38,227
39,149
40,232
41,151
42,201
43,246
44,168
45,130
46,167
47,70
48,218
49,124
50,227
51,42
52,7
53,251
54,163
55,176
56,44
57,248
58,201
59,117
60,183
61,104
62,130
63,51
64,111
65,158
66,25
67,212
68,161
69,162
70,176
71,15
72,237
73,146
74,117
75,241
76,252
77,197
78,2
79,68
80,112
81,171
82,238
83,52
84,63
85,3
86,171
87,159
88,80
89,122
90,237
91,168
92,53
93,224
94,32
95,80
96,89
97,210
98,204
99,224
100,231
101,87
102,69
103,238
104,217
105,167
106,141
107,88
108,156
109,233
110,143
111,149
112,206
113,91
114,148
115,128
116,105
117,126
118,184
119,10
120,194
121,92
122,113
123,97
124,97
125,203
126,209
127,15
128,19
129,176
130,255
131,219
132,226
133,134
134,1
135,70
136,84
137,205
138,57
139,74
140,11
141,139
142,37
143,52
144,177
145,41
146,202
147,21
148,148
149,244
150,194
151,61
152,62
153,211
154,114
155,216
156,10
157,29
158,175
159,211
160,217
161,72
162,56
163,233
164,6
165,237
166,66
167,15
168,206
169,115
170,226
171,237
172,111
173,175
174,46
175,39
176,8
177,136
178,99
179,107
180,98
181,107
182,85
183,74
