0,1
0,50
1,193
2,189
3,245
4,74
5,95
6,114
7,36
8,247
9,116
10,143
11,124
12,70
13,18
14,82
15,113
16,47
17,205
18,152
19,195
20,197
21,231
22,197
23,59
24,208
25,122
26,129
27,232
28,99
29,192
30,135
31,68
32,170
33,18
34,39
35,233
36,159
37,117
38,76
39,240
40,68
41,149
42,75
43,88
44,154
45,27
46,104
47,5
48,185
49,204
50,219
51,254
52,241
53,242
54,213
55,41
56,246
57,190
58,228
59,222
60,147
61,88
62,163
63,154
64,157
65,162
66,243
67,141
68,142
69,155
70,28
71,110
72,73
73,88
74,83
75,125
76,245
77,169
78,197
79,201
80,157
81,136
82,219
83,128
84,207
85,57
86,148
87,10
88,17
89,198
90,124
91,175
92,155
93,5
94,225
95,67
96,24
97,222
98,120
99,208
100,93
101,132
102,162
103,55
104,220
105,142
106,164
107,16
108,78
109,227
110,23
111,52
112,223
113,6
114,109
115,93
116,9
117,186
118,61
119,127
120,212
121,29
122,5
123,78
124,117
125,145
126,220
127,181
128,19
129,169
130,211
131,213
132,78
133,53
134,134
135,189
136,228
137,186
138,193
139,33
140,90
141,132
142,25
143,102
144,57
145,49
146,98
147,65
148,222
149,29
150,170
151,14
152,105
153,184
154,138
155,120
156,66
157,212
158,42
159,233
160,248
161,214
162,217
163,57
164,139
165,28
166,91
167,158
168,110
169,244
170,164
171,224
172,177
173,163
174,212
175,158
176,74
177,72
178,54
179,206
180,113
181,108
182,24
183,189
