0,1
0,67
1,1
2,87
3,57
4,172
5,231
6,45
7,18
8,139
9,6
10,230
11,240
12,121
13,163
14,70
15,92
16,60
17,54
18,136
19,3
20,74
21,97
22,89
23,200
24,181
25,166
26,152
27,183
28,113
29,215
30,178
31,108
32,141
33,96
34,158
35,158
36,59
37,252
38,178
39,128
40,107
41,113
42,244
43,173
44,81
45,228
46,237
47,233
48,217
49,180
50,206
51,66
52,175
53,87
54,46
55,116
56,5
57,20
58,36
59,148
60,9
61,234
62,193
63,95
64,137
65,106
66,10
67,193
68,168
69,208
70,12
71,238
72,98
73,204
74,163
75,139
76,153
77,190
78,220
79,22
80,83
81,92
82,20
83,25
84,144
85,150
86,147
87,213
88,186
89,45
90,156
91,104
92,10
93,150
94,191
95,103
96,15
97,168
98,58
99,77
100,204
101,44
102,93
103,247
104,168
105,153
106,161
107,135
108,110
109,175
110,54
111,124
112,200
113,6
114,219
115,175
116,159
117,113
118,160
119,202
120,59
121,54
122,87
123,250
124,24
125,117
126,207
127,227
128,83
129,76
130,135
131,101
132,89
133,63
134,41
135,63
136,200
137,222
138,31
139,45
140,44
141,225
142,108
143,189
144,21
145,38
146,118
147,120
148,68
149,156
150,40
151,14
152,2
153,252
154,96
155,54
156,223
157,112
158,86
159,137
