0,1
0,82
1,230
2,93
3,242
4,197
5,151
6,33
7,170
8,114
9,178
10,109
11,78
12,23
13,23
14,208
15,251
16,11
17,187
18,85
19,170
20,195
21,81
22,146
23,83
24,170
25,198
26,15
27,106
28,125
29,124
30,207
31,25
32,134
33,194
34,3
35,253
36,230
37,3
38,252
39,182
40,44
41,27
42,223
43,189
44,231
45,198
46,205
47,30
48,45
49,35
50,9
51,250
52,254
53,1
54,166
55,178
56,152
57,64
58,69
59,166
60,211
61,249
62,183
63,37
64,179
65,232
66,64
67,159
68,168
69,245
70,52
71,0
72,195
73,231
74,93
75,71
76,27
77,227
78,143
79,28
80,153
81,110
82,6
83,221
84,128
85,153
86,74
87,87
88,168
89,58
90,162
91,124
92,60
93,182
94,121
95,216
96,230
97,165
98,8
99,62
100,241
101,76
102,172
103,49
104,123
105,105
106,230
107,240
108,118
109,233
110,158
111,30
112,217
113,125
114,68
115,241
116,180
117,104
118,126
119,177
120,87
121,227
122,52
123,35
124,111
125,12
126,23
127,187
128,239
129,170
130,74
131,214
132,55
133,168
134,36
135,24
136,218
137,91
138,52
139,42
140,116
141,207
142,149
143,133
144,133
145,144
146,44
147,104
148,243
149,13
150,77
151,178
152,235
153,85
154,83
155,184
156,36
157,34
158,18
159,24
