0,1
0,73
1,34
2,189
3,12
4,178
5,250
6,211
7,218
8,208
9,45
10,71
11,181
12,1
13,93
14,138
15,236
16,125
17,27
18,113
19,42
20,215
21,124
22,181
23,119
24,255
25,173
26,131
27,236
28,209
29,219
30,53
31,233
32,245
33,76
34,36
35,120
36,36
37,131
38,101
39,80
40,113
41,141
42,250
43,125
44,185
45,179
46,54
47,202
48,116
49,136
50,70
51,122
52,237
53,244
54,147
55,200
56,222
57,95
58,75
59,100
60,213
61,12
62,155
63,231
64,162
65,221
66,111
67,185
68,87
69,132
70,57
71,132
72,148
73,145
74,186
75,141
76,17
77,113
78,204
79,101
80,160
81,164
82,66
83,36
84,113
85,93
86,65
87,180
88,30
89,84
90,56
91,144
92,39
93,32
94,82
95,33
96,140
97,114
98,164
99,89
100,115
101,11
102,163
103,126
104,198
105,16
106,151
107,98
108,118
109,218
110,231
111,214
112,75
113,122
114,35
115,112
116,225
117,184
118,77
119,119
120,52
121,8
122,125
123,229
124,28
125,50
126,55
127,64
128,200
129,135
130,126
131,92
132,119
133,228
134,73
135,156
136,2
137,127
138,185
139,110
140,147
141,143
142,10
143,213
144,152
145,193
146,98
147,201
148,247
149,171
150,1
151,198
152,33
153,96
154,203
155,183
156,1
157,52
158,150
159,177
