0,1
0,82
1,92
2,231
3,116
4,162
5,226
6,173
7,85
8,23
9,132
10,243
11,76
12,189
13,220
14,41
15,53
16,193
17,29
18,147
19,217
20,71
21,36
22,177
23,46
24,172
25,197
26,118
27,215
28,16
29,227
30,26
31,80
32,154
33,141
34,13
35,227
36,52
37,240
38,49
39,187
40,209
41,95
42,5
43,125
44,247
45,137
46,255
47,96
48,61
49,30
50,75
51,171
52,77
53,248
54,220
55,147
56,149
57,87
58,35
59,211
60,123
61,177
62,16
63,136
64,51
65,19
66,238
67,96
68,248
69,171
70,101
71,171
72,170
73,20
74,104
75,52
76,191
77,184
78,105
79,67
80,63
81,80
82,143
83,54
84,67
85,112
86,129
87,239
88,149
89,185
90,209
91,110
92,33
93,201
94,162
95,41
96,136
97,179
98,161
99,202
100,117
101,53
102,180
103,218
104,103
105,56
106,130
107,97
108,75
109,200
110,61
111,110
112,9
113,176
114,24
115,236
116,27
117,122
118,162
119,187
120,46
121,31
122,11
123,20
124,166
125,118
126,156
127,184
128,206
129,228
130,133
131,11
132,44
133,231
134,171
135,111
136,13
137,186
138,73
139,237
140,0
141,13
142,187
143,206
144,197
145,216
146,83
147,238
148,21
149,59
150,27
151,33
152,140
153,28
154,223
155,51
156,183
157,107
158,57
159,17
