0,1
0,248
1,136
2,204
3,251
4,105
5,169
6,63
7,32
8,62
9,169
10,165
11,228
12,37
13,35
14,136
15,229
16,109
17,46
18,31
19,244
20,230
21,56
22,205
23,121
24,55
25,50
26,212
27,194
28,130
29,15
30,73
31,22
32,81
33,145
34,115
35,23
36,248
37,22
38,15
39,24
40,84
41,89
42,172
43,69
44,110
45,51
46,123
47,205
48,237
49,73
50,211
51,61
52,157
53,109
54,81
55,134
56,29
57,139
58,11
59,176
60,59
61,248
62,180
63,136
64,70
65,173
66,24
67,40
68,93
69,187
70,92
71,227
72,227
73,85
74,87
75,116
76,121
77,214
78,140
79,232
80,238
81,203
82,101
83,95
84,254
85,159
86,139
87,168
88,186
89,156
90,158
91,202
92,253
93,136
94,154
95,57
96,24
97,249
98,103
99,73
100,120
101,158
102,148
103,236
104,107
105,80
106,96
107,3
108,166
109,159
110,133
111,180
112,191
113,190
114,231
115,227
116,75
117,97
118,148
119,171
120,55
121,151
122,5
123,80
124,199
125,195
126,83
127,246
128,207
129,173
130,11
131,178
132,74
133,11
134,108
135,181
136,212
137,174
138,163
139,0
140,153
141,85
142,62
143,170
144,185
145,10
146,245
147,243
148,124
149,230
150,243
151,102
152,90
153,4
154,81
155,70
156,229
157,246
158,219
159,60
