0,1
0,147
1,206
2,230
3,154
4,72
5,95
6,197
7,78
8,123
9,227
10,7
11,1
12,85
13,102
14,32
15,217
16,5
17,120
18,58
19,30
20,1
21,193
22,92
23,223
24,186
25,216
26,118
27,217
28,235
29,23
30,78
31,59
32,72
33,189
34,37
35,227
36,249
37,191
38,173
39,202
40,98
41,173
42,25
43,110
44,178
45,14
46,67
47,157
48,81
49,154
50,79
51,207
52,92
53,81
54,233
55,14
56,124
57,235
58,249
59,181
60,125
61,100
62,192
63,159
64,135
65,83
66,192
67,159
68,83
69,252
70,9
71,24
72,176
73,53
74,79
75,134
76,35
77,126
78,67
79,116
80,147
81,115
82,29
83,22
84,203
85,235
86,239
87,13
88,5
89,16
90,124
91,214
92,182
93,127
94,208
95,244
96,223
97,223
98,103
99,205
100,46
101,75
102,40
103,16
104,124
105,10
106,253
107,78
108,159
109,172
110,2
111,224
112,125
113,232
114,44
115,33
116,181
117,6
118,9
119,214
120,107
121,27
122,41
123,199
124,131
125,192
126,167
127,8
128,120
129,200
130,68
131,64
132,121
133,44
134,24
135,187
136,148
137,69
138,150
139,20
140,55
141,6
142,54
143,214
144,235
145,39
146,245
147,5
148,155
149,194
150,18
151,28
152,78
153,208
154,26
155,12
156,93
157,84
158,18
159,145
