0,1
0,130
1,204
2,196
3,159
4,195
5,21
6,180
7,7
8,30
9,163
10,8
11,154
12,29
13,162
14,53
15,241
16,239
17,114
18,1
19,198
20,25
21,77
22,188
23,131
24,52
25,67
26,106
27,39
28,8
29,228
30,203
31,206
32,162
33,139
34,38
35,211
36,181
37,203
38,247
39,208
40,221
41,226
42,206
43,83
44,135
45,142
46,240
47,216
48,189
49,194
50,146
51,247
52,152
53,34
54,116
55,130
56,44
57,219
58,215
59,40
60,133
61,209
62,130
63,144
64,155
65,232
66,45
67,216
68,57
69,151
70,158
71,189
72,113
73,77
74,62
75,217
76,162
77,0
78,167
79,181
80,154
81,195
82,240
83,77
84,243
85,201
86,46
87,79
88,38
89,79
90,57
91,194
92,175
93,153
94,65
95,158
96,34
97,229
98,99
99,36
100,207
101,18
102,83
103,38
104,80
105,232
106,111
107,72
108,125
109,35
110,226
111,69
112,148
113,186
114,0
115,222
116,158
117,33
118,208
119,157
120,218
121,206
122,100
123,37
124,135
125,213
126,168
127,32
128,211
129,9
130,67
131,139
132,254
133,169
134,51
135,243
136,116
137,130
138,139
139,142
140,70
141,37
142,204
143,70
144,108
145,129
146,104
147,163
148,80
149,61
150,160
151,153
152,164
153,225
154,238
155,188
156,158
157,49
158,205
159,87
