0,1
0,22
1,139
2,125
3,8
4,114
5,96
6,80
7,41
8,0
9,150
10,116
11,188
12,85
13,112
14,188
15,208
16,5
17,35
18,22
19,182
20,210
21,29
22,110
23,134
24,42
25,198
26,124
27,55
28,232
29,12
30,248
31,124
32,167
33,72
34,56
35,140
36,255
37,31
38,206
39,154
40,121
41,111
42,151
43,40
44,220
45,99
46,174
47,141
48,93
49,186
50,41
51,81
52,75
53,144
54,96
55,98
56,69
57,113
58,196
59,233
60,13
61,106
62,114
63,49
64,110
65,152
66,202
67,0
68,20
69,146
70,41
71,73
72,86
73,152
74,63
75,182
76,105
77,137
78,98
79,213
80,129
81,21
82,32
83,233
84,172
85,216
86,121
87,125
88,169
89,181
90,218
91,126
92,119
93,245
94,125
95,68
96,178
97,135
98,5
99,25
100,231
101,246
102,62
103,102
104,243
105,115
106,177
107,150
108,127
109,213
110,251
111,19
112,175
113,196
114,89
115,197
116,75
117,215
118,163
119,6
120,9
121,251
122,169
123,11
124,1
125,185
126,224
127,72
128,228
129,137
130,28
131,72
132,136
133,93
134,56
135,82
136,242
137,22
138,237
139,4
140,102
141,125
142,235
143,132
144,125
145,54
146,73
147,108
148,156
149,135
150,83
151,104
152,77
153,231
154,118
155,156
156,191
157,157
158,244
159,107
160,60
161,58
162,190
163,197
164,103
165,97
166,225
167,82
