0,1
0,5
1,84
2,73
3,182
4,5
5,117
6,51
7,85
8,253
9,220
10,133
11,77
12,108
13,220
14,12
15,117
16,195
17,117
18,32
19,169
20,73
21,255
22,132
23,144
24,174
25,91
26,63
27,93
28,175
29,199
30,73
31,233
32,153
33,105
34,235
35,159
36,45
37,200
38,0
39,255
40,200
41,248
42,152
43,136
44,213
45,222
46,15
47,231
48,156
49,161
50,52
51,205
52,187
53,237
54,116
55,42
56,113
57,232
58,231
59,240
60,38
61,128
62,37
63,172
64,108
65,99
66,236
67,64
68,29
69,120
70,145
71,36
72,42
73,206
74,244
75,104
76,64
77,195
78,205
79,199
80,201
81,155
82,163
83,28
84,57
85,21
86,65
87,47
88,39
89,80
90,198
91,67
92,199
93,138
94,202
95,135
96,157
97,204
98,88
99,137
100,58
101,2
102,80
103,190
104,133
105,53
106,63
107,192
108,66
109,156
110,196
111,82
112,238
113,101
114,95
115,195
116,228
117,3
118,65
119,230
120,81
121,219
122,184
123,32
124,175
125,98
126,213
127,77
128,102
129,76
130,189
131,112
132,104
133,161
134,134
135,187
136,169
137,225
138,182
139,194
140,34
141,170
142,234
143,14
144,125
145,79
146,21
147,194
148,187
149,255
150,212
151,164
152,196
153,69
154,224
155,49
156,199
157,25
158,39
159,194
160,158
161,65
162,177
163,119
164,34
165,239
166,252
167,254
