0,1
0,225
1,220
2,142
3,26
4,179
5,36
6,191
7,250
8,52
9,40
10,157
11,151
12,170
13,63
14,114
15,56
16,72
17,251
18,190
19,74
20,50
21,211
22,33
23,66
24,195
25,64
26,237
27,59
28,91
29,149
30,129
31,55
32,62
33,197
34,95
35,25
36,107
37,247
38,95
39,245
40,17
41,113
42,229
43,30
44,208
45,125
46,115
47,228
48,92
49,38
50,104
51,67
52,186
53,165
54,231
55,29
56,130
57,213
58,186
59,211
60,142
61,152
62,11
63,87
64,144
65,97
66,197
67,138
68,61
69,6
70,152
71,56
72,205
73,12
74,12
75,4
76,253
77,124
78,133
79,188
80,30
81,81
82,78
83,123
84,210
85,231
86,51
87,47
88,109
89,149
90,12
91,129
92,152
93,41
94,27
95,133
96,6
97,191
98,125
99,100
100,98
101,161
102,143
103,137
104,66
105,141
106,147
107,206
108,207
109,20
110,241
111,201
112,96
113,98
114,215
115,169
116,160
117,75
118,139
119,40
120,129
121,166
122,2
123,156
124,134
125,238
126,246
127,203
128,17
129,179
130,0
131,204
132,32
133,204
134,164
135,82
136,19
137,245
138,162
139,92
140,105
141,105
142,62
143,217
144,19
145,240
146,217
147,67
148,116
149,86
150,111
151,16
152,134
153,7
154,116
155,142
156,250
157,231
158,186
159,149
160,117
161,212
162,130
163,229
164,8
165,91
166,253
167,96
