0,1
0,140
1,199
2,60
3,81
4,236
5,202
6,255
7,251
8,207
9,198
10,107
11,104
12,64
13,45
14,210
15,233
16,68
17,192
18,141
19,152
20,57
21,142
22,148
23,181
24,120
25,246
26,5
27,155
28,115
29,239
30,205
31,125
32,205
33,80
34,157
35,44
36,2
37,56
38,127
39,17
40,64
41,48
42,3
43,178
44,57
45,196
46,205
47,145
48,43
49,65
50,247
51,31
52,104
53,32
54,32
55,120
56,242
57,245
58,57
59,93
60,199
61,119
62,14
63,12
64,247
65,225
66,29
67,201
68,206
69,157
70,207
71,83
72,126
73,139
74,23
75,8
76,102
77,77
78,195
79,189
80,28
81,71
82,180
83,131
84,255
85,243
86,31
87,171
88,79
89,27
90,160
91,154
92,111
93,101
94,140
95,126
96,245
97,54
98,60
99,242
100,101
101,243
102,51
103,25
104,250
105,158
106,6
107,191
108,169
109,223
110,110
111,238
112,82
113,7
114,167
115,56
116,199
117,112
118,88
119,146
120,154
121,1
122,124
123,151
124,88
125,1
126,248
127,88
128,161
129,55
130,43
131,109
132,64
133,116
134,55
135,187
136,242
137,123
138,172
139,8
140,25
141,75
142,30
143,132
144,58
145,165
146,179
147,37
148,53
149,170
150,114
151,57
152,47
153,131
154,197
155,93
156,113
157,54
158,90
159,55
160,45
161,127
162,165
163,107
164,174
165,70
166,12
167,190
