0,1
0,149
1,63
2,122
3,160
4,152
5,112
6,170
7,12
8,129
9,102
10,243
11,254
12,241
13,11
14,46
15,183
16,8
17,215
18,245
19,20
20,253
21,70
22,53
23,84
24,102
25,102
26,33
27,153
28,238
29,38
30,36
31,221
32,19
33,47
34,157
35,223
36,220
37,89
38,133
39,228
40,222
41,198
42,190
43,150
44,194
45,15
46,124
47,33
48,78
49,76
50,72
51,98
52,26
53,67
54,175
55,20
56,100
57,47
58,231
59,99
60,122
61,9
62,66
63,198
64,127
65,7
66,87
67,165
68,156
69,199
70,226
71,68
72,36
73,77
74,252
75,246
76,97
77,93
78,78
79,244
80,120
81,249
82,177
83,176
84,198
85,160
86,66
87,179
88,177
89,105
90,219
91,217
92,80
93,117
94,229
95,150
96,173
97,166
98,233
99,151
100,235
101,168
102,72
103,1
104,116
105,206
106,255
107,47
108,178
109,238
110,185
111,224
112,207
113,71
114,143
115,16
116,18
117,116
118,15
119,223
120,39
121,200
122,100
123,132
124,113
125,250
126,13
127,53
128,144
129,49
130,128
131,129
132,95
133,97
134,30
135,193
136,16
137,21
138,205
139,54
140,62
141,11
142,41
143,114
144,53
145,200
146,127
147,176
148,175
149,122
150,253
151,182
152,218
153,123
154,65
155,189
156,12
157,123
158,195
159,93
160,35
161,27
162,134
163,66
164,7
165,189
166,28
167,100
