0,1
0,123
1,227
2,58
3,165
4,185
5,72
6,191
7,184
8,136
9,137
10,251
11,114
12,177
13,168
14,167
15,10
16,106
17,45
18,126
19,239
20,184
21,153
22,146
23,54
24,42
25,143
26,32
27,226
28,224
29,66
30,137
31,116
32,189
33,23
34,75
35,60
36,249
37,120
38,122
39,253
40,33
41,253
42,23
43,83
44,229
45,37
46,39
47,136
48,29
49,216
50,65
51,177
52,235
53,96
54,170
55,184
56,253
57,66
58,89
59,18
60,175
61,194
62,230
63,124
64,233
65,27
66,144
67,132
68,126
69,168
70,63
71,31
72,99
73,51
74,134
75,132
76,138
77,189
78,182
79,98
80,123
81,187
82,207
83,30
84,190
85,25
86,248
87,216
88,159
89,245
90,116
91,243
92,121
93,238
94,83
95,36
96,85
97,135
98,120
99,193
100,177
101,87
102,51
103,254
104,5
105,80
106,9
107,205
108,134
109,221
110,194
111,204
112,108
113,232
114,73
115,33
116,75
117,212
118,212
119,56
120,165
121,32
122,165
123,22
124,153
125,196
126,216
127,193
128,55
129,117
130,99
131,116
132,227
133,164
134,252
135,28
136,130
137,84
138,203
139,101
140,119
141,98
142,141
143,38
144,231
145,103
146,190
147,121
148,196
149,142
150,66
151,76
152,123
153,212
154,204
155,187
156,226
157,64
158,20
159,103
160,184
161,160
162,105
163,206
164,32
165,16
166,135
167,152
