0,1
0,193
1,174
2,210
3,165
4,111
5,199
6,0
7,67
8,67
9,98
10,22
11,58
12,172
13,210
14,180
15,68
16,93
17,193
18,30
19,160
20,177
21,112
22,129
23,181
24,178
25,179
26,31
27,102
28,168
29,61
30,61
31,54
32,134
33,240
34,117
35,65
36,160
37,217
38,246
39,248
40,36
41,123
42,83
43,146
44,21
45,18
46,1
47,40
48,249
49,153
50,157
51,193
52,146
53,156
54,241
55,240
56,68
57,91
58,15
59,54
60,10
61,190
62,133
63,114
64,104
65,128
66,216
67,30
68,143
69,111
70,7
71,226
72,243
73,104
74,245
75,198
76,182
77,248
78,153
79,95
80,130
81,37
82,203
83,31
84,20
85,248
86,62
87,234
88,24
89,230
90,59
91,82
92,231
93,49
94,16
95,165
96,62
97,169
98,2
99,144
100,72
101,168
102,81
103,59
104,28
105,76
106,97
107,180
108,135
109,186
110,2
111,29
112,76
113,164
114,14
115,252
116,250
117,153
118,224
119,88
120,216
121,30
122,14
123,34
124,100
125,184
126,48
127,197
128,2
129,208
130,106
131,7
132,227
133,109
134,152
135,229
136,209
137,217
138,41
139,140
140,29
141,196
142,171
143,22
144,165
145,91
146,162
147,2
148,91
149,225
150,103
151,80
152,201
153,218
154,202
155,161
156,11
157,220
158,199
159,201
160,109
161,59
162,36
163,29
164,149
165,237
166,10
167,158
