0,1
0,21
1,253
2,123
3,88
4,73
5,216
6,24
7,155
8,238
9,76
10,7
11,221
12,4
13,247
14,26
15,199
16,195
17,77
18,189
19,51
20,181
21,182
22,53
23,166
24,57
25,87
26,59
27,17
28,46
29,193
30,38
31,233
32,156
33,166
34,242
35,141
36,70
37,182
38,182
39,110
40,196
41,117
42,205
43,147
44,128
45,174
46,153
47,202
48,233
49,119
50,218
51,53
52,134
53,170
54,160
55,202
56,0
57,159
58,200
59,249
60,248
61,89
62,167
63,230
64,5
65,64
66,203
67,113
68,109
69,202
70,25
71,112
72,229
73,210
74,1
75,47
76,132
77,182
78,180
79,8
80,59
81,47
82,89
83,182
84,253
85,17
86,247
87,176
88,38
89,122
90,184
91,68
92,9
93,224
94,122
95,19
96,99
97,17
98,141
99,236
100,60
101,71
102,142
103,35
104,151
105,238
106,234
107,224
108,204
109,83
110,149
111,148
112,135
113,180
114,178
115,92
116,159
117,117
118,185
119,191
120,130
121,186
122,117
123,109
124,96
125,241
126,53
127,63
128,134
129,81
130,239
131,122
132,4
133,168
134,138
135,132
136,168
137,53
138,136
139,234
140,96
141,80
142,101
143,89
144,247
145,128
146,14
147,156
148,31
149,134
150,90
151,228
152,219
153,196
154,52
155,55
156,240
157,103
158,224
159,99
160,247
161,95
162,250
163,14
164,9
165,219
166,211
167,87
