0,1
0,51
1,48
2,200
3,199
4,204
5,211
6,198
7,120
8,150
9,65
10,182
11,229
12,238
13,156
14,7
15,133
16,60
17,6
18,83
19,89
20,91
21,154
22,222
23,27
24,20
25,20
26,33
27,192
28,181
29,212
30,141
31,163
32,169
33,105
34,14
35,123
36,121
37,31
38,186
39,100
40,206
41,38
42,37
43,190
44,59
45,48
46,63
47,42
48,206
49,85
50,243
51,50
52,246
53,152
54,241
55,13
56,73
57,30
58,47
59,24
60,113
61,237
62,113
63,30
64,237
65,214
66,223
67,108
68,77
69,139
70,145
71,62
72,119
73,197
74,129
75,218
76,200
77,124
78,233
79,147
80,36
81,163
82,198
83,147
84,190
85,73
86,35
87,152
88,166
89,146
90,96
91,121
92,178
93,252
94,172
95,96
96,196
97,44
98,11
99,102
100,29
101,125
102,51
103,162
104,57
105,53
106,255
107,5
108,67
109,165
110,237
111,232
112,142
113,9
114,141
115,55
116,214
117,181
118,3
119,78
120,43
121,30
122,54
123,66
124,68
125,176
126,45
127,223
128,187
129,20
130,97
131,162
132,180
133,253
134,106
135,78
136,168
137,124
138,136
139,127
140,70
141,154
142,242
143,203
144,68
145,63
146,202
147,58
148,172
149,111
150,57
151,89
152,236
153,34
154,240
155,164
156,31
157,149
158,9
159,111
160,82
161,189
162,183
163,76
164,223
165,55
166,254
167,223
