0,1
0,14
1,132
2,150
3,93
4,120
5,217
6,246
7,155
8,232
9,196
10,102
11,127
12,115
13,215
14,9
15,29
16,126
17,133
18,218
19,20
20,217
21,212
22,186
23,91
24,172
25,171
26,220
27,173
28,81
29,208
30,202
31,213
32,48
33,13
34,217
35,170
36,112
37,235
38,168
39,255
40,29
41,91
42,56
43,111
44,92
45,34
46,119
47,248
48,248
49,106
50,69
51,108
52,115
53,152
54,60
55,123
56,253
57,172
58,22
59,226
60,225
61,41
62,205
63,102
64,61
65,160
66,82
67,166
68,84
69,185
70,56
71,2
72,129
73,132
74,147
75,28
76,74
77,245
78,204
79,235
80,140
81,23
82,231
83,65
84,78
85,239
86,199
87,7
88,103
89,179
90,248
91,234
92,163
93,13
94,103
95,140
96,145
97,216
98,239
99,196
100,153
101,6
102,106
103,33
104,194
105,1
106,112
107,89
108,245
109,128
110,82
111,113
112,21
113,21
114,159
115,64
116,206
117,111
118,136
119,210
120,176
121,160
122,93
123,249
124,202
125,170
126,119
127,146
128,219
129,168
130,74
131,100
132,158
133,102
134,127
135,9
136,118
137,133
138,54
139,94
140,94
141,237
142,94
143,104
144,239
145,93
146,96
147,78
148,34
149,59
150,203
151,233
152,166
153,81
154,7
155,12
156,207
157,214
158,106
159,205
160,246
161,131
162,31
163,103
164,7
165,255
166,28
167,29
168,195
169,220
170,139
171,86
172,143
173,123
174,164
175,1
176,140
177,30
178,148
179,101
180,171
181,60
182,101
183,225
184,150
185,80
186,103
187,213
188,172
189,177
190,24
191,131
192,108
193,228
194,121
195,106
196,209
197,203
198,89
199,173
