0,1
0,29
1,70
2,255
3,255
4,101
5,113
6,51
7,200
8,219
9,113
10,226
11,67
12,122
13,34
14,85
15,134
16,233
17,188
18,223
19,43
20,230
21,223
22,72
23,135
24,82
25,61
26,247
27,254
28,6
29,126
30,97
31,228
32,24
33,18
34,182
35,73
36,96
37,4
38,0
39,157
40,38
41,173
42,103
43,14
44,22
45,254
46,89
47,243
48,42
49,201
50,255
51,130
52,175
53,32
54,204
55,23
56,252
57,102
58,200
59,163
60,169
61,185
62,40
63,13
64,129
65,123
66,93
67,214
68,77
69,204
70,0
71,98
72,238
73,85
74,255
75,134
76,195
77,32
78,86
79,20
80,182
81,104
82,203
83,79
84,20
85,205
86,184
87,61
88,141
89,142
90,47
91,83
92,143
93,57
94,13
95,161
96,237
97,24
98,177
99,150
100,80
101,180
102,145
103,70
104,196
105,155
106,11
107,238
108,131
109,227
110,155
111,211
112,127
113,243
114,104
115,83
116,45
117,216
118,249
119,18
120,170
121,222
122,233
123,16
124,72
125,179
126,199
127,38
128,112
129,212
130,233
131,31
132,106
133,182
134,193
135,248
136,65
137,174
138,52
139,46
140,193
141,127
142,95
143,129
144,145
145,150
146,55
147,144
148,201
149,219
150,184
151,244
152,251
153,5
154,81
155,48
156,231
157,209
158,18
159,107
160,22
161,152
162,84
163,111
164,2
165,23
166,71
167,67
168,232
169,79
170,130
171,236
172,227
173,213
174,181
175,143
176,236
177,217
178,34
179,82
180,114
181,36
182,108
183,80
184,63
185,64
186,177
187,1
188,32
189,200
190,53
191,169
192,136
193,217
194,229
195,24
196,32
197,248
198,187
199,189
