0,1
0,236
1,179
2,244
3,204
4,12
5,156
6,76
7,103
8,64
9,111
10,108
11,47
12,3
13,121
14,113
15,138
16,30
17,147
18,68
19,255
20,96
21,66
22,173
23,171
24,45
25,94
26,227
27,103
28,94
29,115
30,200
31,225
32,13
33,111
34,122
35,214
36,191
37,184
38,243
39,157
40,116
41,71
42,241
43,184
44,169
45,70
46,3
47,178
48,86
49,104
50,250
51,181
52,82
53,145
54,140
55,233
56,238
57,30
58,14
59,92
60,5
61,230
62,73
63,214
64,51
65,170
66,37
67,207
68,212
69,79
70,172
71,104
72,101
73,54
74,20
75,166
76,121
77,59
78,112
79,86
80,10
81,78
82,146
83,246
84,232
85,52
86,107
87,244
88,108
89,203
90,180
91,143
92,139
93,126
94,66
95,129
96,163
97,203
98,224
99,69
100,233
101,73
102,52
103,80
104,168
105,58
106,24
107,162
108,132
109,71
110,245
111,234
112,20
113,31
114,220
115,141
116,58
117,211
118,88
119,219
120,1
121,94
122,184
123,14
124,19
125,87
126,89
127,4
128,165
129,116
130,157
131,33
132,139
133,232
134,187
135,217
136,234
137,183
138,139
139,108
140,75
141,83
142,4
143,35
144,116
145,125
146,11
147,36
148,154
149,152
150,211
151,243
152,128
153,248
154,186
155,146
156,149
157,185
158,175
159,207
160,180
161,199
162,157
163,237
164,171
165,36
166,31
167,139
168,249
169,66
170,41
171,48
172,34
173,58
174,58
175,250
176,103
177,141
178,210
179,103
180,238
181,206
182,188
183,227
184,6
185,255
186,206
187,28
188,111
189,94
190,21
191,90
192,193
193,19
194,31
195,8
196,163
197,127
198,226
199,235
