0,1
0,34
1,109
2,214
3,85
4,201
5,139
6,19
7,51
8,184
9,56
10,19
11,25
12,7
13,122
14,118
15,117
16,68
17,172
18,145
19,234
20,112
21,9
22,182
23,171
24,113
25,19
26,191
27,207
28,18
29,242
30,68
31,80
32,52
33,230
34,171
35,93
36,187
37,235
38,67
39,26
40,184
41,174
42,103
43,165
44,82
45,10
46,202
47,165
48,65
49,143
50,135
51,92
52,162
53,20
54,216
55,45
56,91
57,213
58,195
59,248
60,250
61,254
62,188
63,44
64,147
65,174
66,147
67,209
68,68
69,244
70,141
71,128
72,193
73,193
74,240
75,141
76,142
77,105
78,100
79,40
80,28
81,53
82,174
83,13
84,233
85,132
86,184
87,79
88,30
89,164
90,7
91,17
92,247
93,148
94,206
95,29
96,253
97,54
98,89
99,209
100,80
101,102
102,164
103,201
104,151
105,89
106,207
107,59
108,231
109,224
110,6
111,253
112,157
113,32
114,142
115,228
116,69
117,92
118,193
119,50
120,183
121,17
122,221
123,111
124,128
125,97
126,179
127,89
128,79
129,177
130,92
131,200
132,183
133,144
134,154
135,175
136,100
137,42
138,126
139,173
140,152
141,53
142,253
143,238
144,50
145,228
146,215
147,33
148,14
149,139
150,98
151,52
152,190
153,234
154,116
155,100
156,129
157,216
158,83
159,17
160,171
161,56
162,64
163,128
164,63
165,205
166,162
167,253
168,150
169,60
170,147
171,169
172,254
173,72
174,22
175,106
176,79
177,210
178,158
179,77
180,146
181,12
182,49
183,92
184,243
185,13
186,2
187,248
188,62
189,69
190,167
191,122
192,151
193,2
194,254
195,69
196,88
197,172
198,67
199,175
