0,1
0,87
1,28
2,7
3,83
4,138
5,40
6,158
7,39
8,86
9,109
10,72
11,106
12,144
13,46
14,41
15,237
16,15
17,219
18,130
19,1
20,192
21,70
22,70
23,207
24,83
25,41
26,102
27,122
28,22
29,131
30,210
31,92
32,100
33,44
34,207
35,148
36,70
37,251
38,88
39,95
40,192
41,44
42,254
43,143
44,126
45,178
46,46
47,104
48,51
49,221
50,209
51,88
52,155
53,220
54,152
55,212
56,71
57,61
58,71
59,186
60,163
61,87
62,95
63,255
64,205
65,69
66,193
67,239
68,63
69,228
70,226
71,59
72,14
73,10
74,219
75,49
76,69
77,130
78,17
79,66
80,253
81,136
82,34
83,106
84,109
85,68
86,105
87,217
88,14
89,35
90,104
91,162
92,210
93,186
94,46
95,225
96,32
97,147
98,30
99,131
100,114
101,111
102,115
103,5
104,121
105,207
106,90
107,235
108,141
109,254
110,248
111,209
112,217
113,43
114,228
115,249
116,211
117,13
118,74
119,65
120,168
121,177
122,8
123,219
124,96
125,70
126,130
127,129
128,228
129,191
130,21
131,229
132,111
133,18
134,64
135,167
136,64
137,250
138,165
139,238
140,206
141,91
142,21
143,57
144,87
145,34
146,105
147,206
148,5
149,184
150,73
151,15
152,131
153,175
154,62
155,153
156,36
157,246
158,175
159,94
160,95
161,171
162,116
163,71
164,219
165,239
166,42
167,233
168,232
169,134
170,45
171,145
172,136
173,193
174,231
175,242
176,19
177,29
178,163
179,244
180,169
181,215
182,112
183,86
184,111
185,141
186,206
187,61
188,59
189,99
190,166
191,49
192,13
193,22
194,195
195,11
196,4
197,216
198,212
199,54
