0,1
0,8
1,6
2,40
3,55
4,165
5,43
6,203
7,111
8,230
9,255
10,73
11,90
12,182
13,94
14,95
15,114
16,193
17,88
18,118
19,194
20,26
21,2
22,229
23,233
24,171
25,178
26,247
27,178
28,26
29,169
30,216
31,244
32,101
33,223
34,60
35,99
36,17
37,146
38,220
39,126
40,217
41,192
42,0
43,252
44,199
45,112
46,105
47,201
48,140
49,213
50,82
51,42
52,124
53,59
54,3
55,169
56,237
57,132
58,134
59,240
60,191
61,193
62,172
63,231
64,137
65,47
66,66
67,75
68,201
69,134
70,103
71,116
72,179
73,242
74,125
75,41
76,249
77,103
78,46
79,117
80,202
81,252
82,240
83,66
84,165
85,234
86,137
87,11
88,134
89,142
90,45
91,98
92,152
93,17
94,128
95,247
96,122
97,101
98,172
99,127
100,61
101,175
102,252
103,65
104,243
105,80
106,211
107,130
108,165
109,187
110,129
111,64
112,73
113,185
114,3
115,174
116,226
117,213
118,169
119,34
120,156
121,165
122,216
123,83
124,95
125,183
126,234
127,137
128,200
129,116
130,251
131,50
132,198
133,191
134,239
135,231
136,167
137,228
138,140
139,241
140,175
141,231
142,62
143,215
144,102
145,100
146,186
147,45
148,158
149,96
150,136
151,171
152,106
153,5
154,37
155,33
156,151
157,106
158,181
159,177
160,105
161,55
162,50
163,99
164,97
165,110
166,167
167,100
168,233
169,13
170,15
171,118
172,63
173,158
174,82
175,76
176,242
177,214
178,13
179,128
180,122
181,214
182,113
183,181
184,123
185,39
186,190
187,228
188,128
189,209
190,1
191,29
192,147
193,64
194,250
195,30
196,82
197,247
198,1
199,208
