0,1
0,123
1,63
2,246
3,212
4,62
5,172
6,46
7,8
8,37
9,6
10,15
11,103
12,124
13,205
14,184
15,178
16,175
17,71
18,226
19,47
20,247
21,108
22,235
23,208
24,47
25,74
26,73
27,170
28,253
29,155
30,99
31,229
32,186
33,145
34,36
35,113
36,81
37,107
38,46
39,75
40,102
41,100
42,25
43,93
44,208
45,31
46,12
47,246
48,242
49,134
50,252
51,143
52,70
53,28
54,106
55,101
56,157
57,249
58,86
59,204
60,85
61,166
62,94
63,211
64,60
65,97
66,81
67,48
68,241
69,178
70,216
71,179
72,66
73,31
74,74
75,207
76,197
77,13
78,13
79,222
80,11
81,31
82,97
83,78
84,212
85,128
86,155
87,149
88,217
89,162
90,89
91,250
92,95
93,24
94,219
95,161
96,84
97,225
98,137
99,46
100,126
101,221
102,223
103,81
104,177
105,119
106,191
107,9
108,115
109,245
110,148
111,129
112,137
113,58
114,170
115,81
116,192
117,120
118,165
119,127
120,193
121,68
122,98
123,168
124,184
125,41
126,203
127,4
128,106
129,72
130,139
131,190
132,54
133,117
134,142
135,106
136,173
137,59
138,222
139,189
140,244
141,79
142,150
143,156
144,197
145,158
146,164
147,173
148,58
149,225
150,69
151,39
152,25
153,90
154,108
155,138
156,220
157,145
158,251
159,193
160,104
161,152
162,225
163,185
164,213
165,24
166,22
167,143
168,124
169,226
170,247
171,49
172,233
173,139
174,61
175,138
176,96
177,197
178,6
179,175
180,97
181,0
182,34
183,119
184,208
185,128
186,166
187,43
188,215
189,77
190,60
191,8
192,5
193,163
194,197
195,164
196,64
197,245
198,28
199,17
