0,1
0,31
1,102
2,30
3,132
4,250
5,135
6,26
7,182
8,212
9,46
10,25
11,120
12,197
13,177
14,106
15,33
16,45
17,167
18,163
19,113
20,176
21,216
22,104
23,146
24,35
25,90
26,150
27,4
28,131
29,163
30,56
31,80
32,2
33,106
34,59
35,178
36,117
37,63
38,173
39,169
40,243
41,32
42,23
43,236
44,224
45,99
46,191
47,20
48,168
49,120
50,28
51,91
52,234
53,74
54,225
55,89
56,183
57,181
58,92
59,180
60,122
61,120
62,215
63,17
64,17
65,180
66,199
67,165
68,27
69,184
70,52
71,112
72,65
73,11
74,184
75,106
76,233
77,32
78,116
79,139
80,140
81,22
82,52
83,40
84,149
85,35
86,40
87,30
88,8
89,83
90,235
91,23
92,28
93,137
94,177
95,66
96,17
97,158
98,239
99,168
100,90
101,26
102,188
103,20
104,25
105,149
106,151
107,184
108,135
109,140
110,80
111,1
112,9
113,64
114,151
115,120
116,7
117,158
118,30
119,35
120,197
121,27
122,51
123,168
124,201
125,111
126,71
127,53
128,214
129,70
130,250
131,37
132,14
133,36
134,35
135,92
136,17
137,6
138,54
139,230
140,188
141,254
142,155
143,128
144,197
145,239
146,41
147,240
148,64
149,17
150,165
151,225
152,245
153,188
154,247
155,199
156,230
157,122
158,130
159,230
160,252
161,222
162,75
163,177
164,158
165,12
166,15
167,239
168,156
169,4
170,125
171,191
172,164
173,174
174,168
175,15
176,4
177,8
178,146
179,136
180,21
181,16
182,84
183,113
184,242
185,240
186,217
187,95
188,21
189,13
190,124
191,145
192,78
193,64
194,164
195,70
196,100
197,124
198,76
199,204
