0,1
0,165
1,97
2,106
3,25
4,81
5,126
6,172
7,74
8,157
9,112
10,73
11,165
12,236
13,99
14,191
15,252
16,177
17,95
18,233
19,14
20,83
21,61
22,221
23,55
24,104
25,127
26,26
27,26
28,37
29,143
30,184
31,215
32,48
33,94
34,16
35,185
36,201
37,14
38,6
39,70
40,28
41,22
42,186
43,91
44,29
45,104
46,145
47,75
48,185
49,136
50,28
51,26
52,174
53,123
54,232
55,99
56,14
57,25
58,59
59,131
60,203
61,169
62,156
63,10
64,35
65,113
66,141
67,102
68,21
69,87
70,131
71,162
72,194
73,208
74,4
75,205
76,223
77,103
78,237
79,106
80,247
81,196
82,84
83,120
84,180
85,56
86,71
87,119
88,106
89,54
90,220
91,224
92,177
93,160
94,222
95,204
96,92
97,118
98,218
99,195
100,137
101,144
102,97
103,230
104,230
105,157
106,248
107,59
108,190
109,58
110,163
111,158
112,143
113,61
114,229
115,200
116,114
117,152
118,5
119,196
120,219
121,95
122,7
123,57
124,225
125,213
126,59
127,90
128,241
129,208
130,51
131,84
132,98
133,56
134,41
135,231
136,146
137,83
138,7
139,20
140,12
141,212
142,26
143,126
144,64
145,122
146,106
147,216
148,96
149,236
150,10
151,27
152,252
153,151
154,99
155,189
156,144
157,47
158,54
159,111
160,97
161,225
162,179
163,213
164,61
165,89
166,55
167,38
168,130
169,70
170,202
171,34
172,50
173,223
174,51
175,12
176,117
177,178
178,21
179,104
180,207
181,150
182,247
183,173
184,38
185,236
186,34
187,0
188,156
189,84
190,245
191,50
192,66
193,250
194,53
195,151
196,58
197,228
198,43
199,66
