0,1
0,156
1,219
2,88
3,149
4,65
5,99
6,146
7,47
8,34
9,189
10,95
11,120
12,127
13,254
14,96
15,88
16,146
17,135
18,245
19,186
20,91
21,187
22,104
23,86
24,35
25,9
26,194
27,62
28,148
29,39
30,209
31,140
32,238
33,139
34,101
35,253
36,206
37,86
38,40
39,140
40,103
41,28
42,160
43,17
44,1
45,93
46,248
47,133
48,202
49,77
50,228
51,86
52,90
53,231
54,75
55,120
56,5
57,16
58,172
59,223
60,214
61,23
62,3
63,6
64,5
65,212
66,162
67,44
68,242
69,196
70,203
71,25
72,143
73,139
74,105
75,231
76,169
77,223
78,95
79,195
80,16
81,49
82,7
83,124
84,93
85,28
86,232
87,200
88,41
89,232
90,101
91,170
92,97
93,127
94,129
95,53
96,106
97,74
98,187
99,248
100,83
101,102
102,123
103,22
104,98
105,25
106,28
107,22
108,85
109,26
110,93
111,135
112,96
113,154
114,233
115,72
116,98
117,31
118,67
119,87
120,121
121,146
122,136
123,2
124,84
125,159
126,161
127,101
128,51
129,152
130,119
131,24
132,180
133,49
134,62
135,248
136,187
137,190
138,145
139,78
140,201
141,243
142,210
143,18
144,174
145,193
146,125
147,200
148,11
149,97
150,251
151,93
152,187
153,206
154,249
155,99
156,53
157,84
158,112
159,106
160,32
161,40
162,136
163,195
164,86
165,183
166,63
167,190
168,239
169,115
170,168
171,4
172,194
173,120
174,247
175,38
176,31
177,232
178,183
179,221
180,159
181,149
182,57
183,96
184,133
185,29
186,139
187,187
188,63
189,73
190,223
191,185
192,249
193,96
194,176
195,42
196,80
197,90
198,125
199,177
200,33
201,0
202,74
203,233
204,173
205,215
206,217
207,1
208,23
209,96
210,212
211,182
212,253
213,254
214,108
215,42
