0,1
0,189
1,159
2,14
3,195
4,251
5,207
6,214
7,233
8,112
9,126
10,94
11,36
12,182
13,19
14,225
15,1
16,179
17,27
18,152
19,158
20,131
21,22
22,32
23,114
24,152
25,186
26,56
27,91
28,197
29,196
30,232
31,28
32,205
33,158
34,66
35,138
36,90
37,194
38,154
39,41
40,52
41,17
42,228
43,246
44,148
45,20
46,34
47,201
48,253
49,147
50,155
51,32
52,42
53,41
54,50
55,214
56,41
57,74
58,220
59,153
60,200
61,54
62,85
63,49
64,5
65,249
66,222
67,76
68,89
69,177
70,14
71,173
72,212
73,230
74,202
75,123
76,41
77,31
78,152
79,87
80,56
81,89
82,140
83,234
84,13
85,8
86,54
87,175
88,85
89,98
90,89
91,103
92,99
93,234
94,84
95,188
96,180
97,78
98,107
99,171
100,67
101,231
102,241
103,168
104,50
105,209
106,161
107,141
108,192
109,231
110,51
111,48
112,37
113,150
114,132
115,111
116,218
117,225
118,155
119,137
120,240
121,208
122,209
123,212
124,53
125,103
126,97
127,65
128,48
129,131
130,27
131,47
132,20
133,142
134,19
135,91
136,64
137,112
138,140
139,45
140,255
141,205
142,22
143,211
144,235
145,43
146,81
147,75
148,138
149,232
150,108
151,82
152,54
153,245
154,186
155,115
156,161
157,32
158,72
159,187
160,4
161,118
162,49
163,5
164,168
165,211
166,167
167,187
168,144
169,164
170,189
171,127
172,110
173,246
174,34
175,118
176,242
177,245
178,46
179,98
180,175
181,44
182,187
183,166
184,83
185,120
186,54
187,41
188,225
189,141
190,134
191,119
192,126
193,235
194,186
195,7
196,4
197,16
198,222
199,71
200,197
201,40
202,81
203,252
204,77
205,60
206,158
207,244
208,18
209,15
210,195
211,109
212,213
213,219
214,135
215,234
